age,accrate,average density,average vinfinity,average cinfinity,total gas mass,HL radius,Bondi radius,Jeans length,BH mass
25733.67,0.00143,246350.6,2.888864,0.6951153,0.002574743,0.006882525,0.1188744,0.6532539,293.395
25834.43,0.00145,1009213.0,3.176208,0.7051282,0.00316093,0.005696388,0.1155797,0.323979,293.541
25936.12,0.00145,687976.5,3.13715,0.7014448,0.00317103,0.005842038,0.1168552,0.3893664,293.6884
26036.84,0.00146,372737.6,3.023449,0.6998505,0.002115606,0.006292834,0.1174468,0.5341388,293.8353
26138.02,0.00144,828981.6,3.027079,0.6882162,0.003070598,0.006280868,0.1215115,0.3607703,293.9815
26238.56,0.00145,960374.3,3.366046,0.695867,0.003260418,0.005082092,0.1189132,0.3341239,294.1276
26339.26,0.00145,296610.7,3.096372,0.6933772,0.002854897,0.006008859,0.1198282,0.5997079,294.274
26440.09,0.00145,233991.1,2.967358,0.6968235,0.002814336,0.006545972,0.1187049,0.678333,294.4206
26540.28,0.00145,514144.7,3.024741,0.7025687,0.002855711,0.006303056,0.1168288,0.4545589,294.5657
26640.48,0.00145,431418.6,2.963368,0.6941725,0.002946072,0.006570065,0.1197308,0.4927898,294.7106
26741.18,0.00147,224860.6,2.982873,0.6961597,0.002300962,0.006487659,0.1191077,0.6839885,294.8582
26841.22,0.00146,280021.3,3.149418,0.6950162,0.002917413,0.00582253,0.119559,0.6117042,295.0042
26941.92,0.00147,418777.3,3.038864,0.7002241,0.002938837,0.006257017,0.1178463,0.5001083,295.1524
27043.18,0.00146,848323.7,2.826034,0.6969669,0.00304102,0.00723856,0.1190097,0.3542271,295.3002
27143.42,0.00146,265208.2,2.974737,0.6952193,0.002786563,0.00653618,0.1196678,0.6330754,295.4463
27243.71,0.00146,459410.5,2.828239,0.6942662,0.002607031,0.00723441,0.1200559,0.4814371,295.5924
27344.64,0.00146,780585.5,3.294656,0.697073,0.003300956,0.005333733,0.1191502,0.3707333,295.7397
27445.35,0.00147,911139.0,3.333536,0.6921822,0.003450545,0.005212638,0.1209002,0.341661,295.8875
27546.59,0.00145,437278.9,2.790498,0.7038662,0.003140791,0.007442519,0.1169778,0.4943561,296.0348
27647.32,0.00147,835828.4,2.8379,0.6939936,0.002654315,0.007199569,0.1203898,0.3575376,296.1832
27748.67,0.00146,237922.4,2.735606,0.693508,0.002241117,0.007751939,0.1206187,0.67276,296.3315
27848.92,0.00145,342952.1,2.954675,0.7005584,0.002511547,0.006648304,0.118261,0.5624579,296.477
27948.95,0.00146,362317.0,2.929486,0.6983241,0.002898586,0.00676644,0.1190773,0.5493756,296.6226
28050.41,0.00147,671515.8,2.894563,0.7001238,0.002883192,0.006934165,0.1185252,0.4042787,296.7712
28151.29,0.00148,1196730.0,3.176019,0.6957418,0.003073044,0.005762507,0.120083,0.3033108,296.9202
28251.79,0.00146,1079138.0,3.030594,0.6974299,0.002936145,0.006331928,0.1195612,0.3199813,297.0668
28352.69,0.00147,2203289.0,3.215426,0.7005652,0.002934431,0.005627693,0.1185524,0.2239035,297.2147
28453.69,0.00145,262135.1,2.920654,0.697657,0.002621465,0.006824342,0.1196016,0.6484668,297.3614
28554.88,0.00147,239209.3,2.895665,0.6964073,0.002835852,0.006946092,0.120091,0.6818927,297.5097
28655.98,0.00145,865698.3,3.364255,0.7037117,0.002930954,0.005148408,0.1176687,0.359613,297.6563
28757.05,0.00149,491853.3,2.944917,0.6956065,0.00303887,0.006722389,0.1204876,0.4749816,297.8068
28858.57,0.00146,1376017.0,2.565932,0.6942618,0.003140737,0.008859206,0.1210148,0.2849328,297.9548
28959.52,0.00148,1063577.0,2.370302,0.6954293,0.002850805,0.01038711,0.120669,0.3273397,298.1039
29059.63,0.00147,506908.4,2.969978,0.6991528,0.002917512,0.006619255,0.1194459,0.4772899,298.2509
29159.88,0.00146,790433.4,2.432649,0.6956126,0.00318583,0.009871186,0.1207239,0.3850429,298.3973
29260.92,0.0015,1779028.0,2.276564,0.7079799,0.002928688,0.01127687,0.1166021,0.2574588,298.5489
29361.65,0.00148,1830851.0,3.36537,0.7046203,0.003139006,0.005162969,0.1177755,0.2543926,298.6984
29462.01,0.00153,120116.3,2.874866,0.697198,0.001266473,0.007078687,0.1203582,0.9953259,298.8519
29562.53,0.00148,935194.1,3.255142,0.6942031,0.00285215,0.005524136,0.1214594,0.3583334,299.0011
29662.65,0.00151,3776536.0,3.077217,0.7029867,0.003705739,0.006184536,0.1185029,0.1791074,299.1523
29762.84,0.00152,520418.7,2.919836,0.6902069,0.001494697,0.006872698,0.1229945,0.4797613,299.3049
29863.34,0.00151,631463.6,2.82502,0.6913416,0.003031528,0.007345483,0.122653,0.4360123,299.4563
29964.19,0.00151,2167045.0,3.278645,0.6949074,0.003095406,0.005456268,0.1214592,0.2341083,299.609
30065.24,0.00154,947326.3,3.060339,0.6831232,0.00266618,0.006265715,0.125751,0.3552162,299.7648
30165.58,0.00153,341909.2,2.970378,0.687443,0.00289138,0.006654384,0.124239,0.5969854,299.9182
30265.69,0.00155,386540.3,2.922684,0.6893111,0.002886695,0.006876883,0.1236302,0.5583616,300.0731
30366.36,0.00153,627201.2,2.591067,0.6869266,0.003081122,0.008754268,0.1245536,0.4379763,300.2268
30467.72,0.00156,716507.5,3.063298,0.6940254,0.003334815,0.00626653,0.1220829,0.4085703,300.3852
30568.64,0.00157,1016769.0,3.290474,0.685372,0.003072692,0.005433972,0.1252511,0.3429738,300.5437
30669.45,0.00154,232433.9,2.921457,0.687734,0.002905406,0.006896982,0.1244564,0.7163764,300.6989
30769.8,0.00162,1554437.0,3.333828,0.6972034,0.003556116,0.00529914,0.1211638,0.2763385,300.8611
30870.78,0.00157,2131033.0,3.448352,0.6832528,0.003331478,0.00495561,0.1262285,0.2353265,301.0197
30972.08,0.00159,411243.5,3.02484,0.6887106,0.003309151,0.00644388,0.1243022,0.5340962,301.181
31072.11,0.00162,1848073.0,3.260899,0.698572,0.003325745,0.005547677,0.1208825,0.2524289,301.3432
31172.88,0.00159,316169.7,2.91393,0.6926584,0.002650645,0.006951172,0.1230206,0.6086082,301.5034
31272.89,0.00158,1459344.0,3.221943,0.6929782,0.003137082,0.005688629,0.1229714,0.2842647,301.6616
31374.19,0.00162,276875.5,2.769053,0.6829835,0.003236558,0.007705782,0.1266656,0.6559291,301.8257
31475.35,0.0016,2182670.0,3.075254,0.6925291,0.003683239,0.006250999,0.1232637,0.2330318,301.9874
31576.21,0.00163,617020.8,3.174039,0.6842086,0.003156584,0.005871142,0.1263485,0.4415339,302.1517
31676.27,0.00159,778303.1,2.476139,0.6911298,0.002934526,0.009652187,0.1238958,0.3935207,302.3111
31777.54,0.00164,1845238.0,3.560568,0.6924666,0.003847346,0.004670619,0.1234853,0.254975,302.4767
31878.54,0.00162,515189.6,3.006389,0.6819171,0.002436486,0.006554754,0.1274042,0.4819949,302.6399
31978.92,0.00162,2416678.0,3.368963,0.6798656,0.003427825,0.005222613,0.1282431,0.2226601,302.8029
32080.03,0.00166,1465369.0,3.52515,0.6886839,0.003747978,0.004772705,0.1250489,0.2859151,302.9703
32180.28,0.00164,550066.7,3.206496,0.6809199,0.003155702,0.005771572,0.1279863,0.4641804,303.1352
32280.4,0.00163,1455214.0,2.773429,0.6885268,0.003176573,0.007718893,0.1252413,0.2850173,303.2986
32380.59,0.00166,700121.7,3.100276,0.6812736,0.002869607,0.006180526,0.1279921,0.4108513,303.4645
32481.59,0.00165,2995496.0,3.042644,0.6868197,0.003295001,0.006420388,0.1260022,0.1977028,303.6308
32583.22,0.00163,1325314.0,3.33629,0.6897147,0.003290533,0.005342852,0.1250149,0.2970344,303.7969
32683.84,0.00164,5135240.0,3.949062,0.6831177,0.00349788,0.003815468,0.1275101,0.1519454,303.9617
32785.41,0.00165,1258535.0,3.631489,0.673629,0.003409839,0.004514461,0.1312,0.3088291,304.1297
32886.07,0.00165,476755.0,3.014578,0.6782364,0.003282391,0.006554801,0.1294942,0.5018743,304.2962
32986.53,0.00166,779849.3,2.532478,0.6748604,0.002915097,0.009293044,0.1308644,0.3924472,304.4626
33086.69,0.00164,1050912.0,2.868459,0.6740585,0.003819032,0.007247465,0.1312467,0.3384467,304.627
33187.48,0.00165,1701765.0,3.061832,0.6775685,0.002819642,0.006364396,0.1299612,0.2640306,304.7934
33287.83,0.00164,186556.5,2.875683,0.6768108,0.002128986,0.007218916,0.1303225,0.7976318,304.9579
33388.2,0.00164,335821.5,2.786328,0.6710211,0.003053023,0.007693486,0.1326525,0.5958774,305.1224
33489.35,0.00166,593024.8,2.700326,0.6760051,0.003053294,0.008195837,0.1307753,0.4476404,305.29
33590.85,0.00166,1069655.0,2.990922,0.6759615,0.003133955,0.006684278,0.1308642,0.3321375,305.4583
33692.18,0.00163,621967.3,2.871818,0.675773,0.003304864,0.007254132,0.131008,0.435458,305.6238
33792.21,0.00163,279658.7,2.726075,0.6667811,0.001650268,0.008054805,0.1346369,0.6460871,305.7869
33892.72,0.00163,154353.2,2.842077,0.6700572,0.001913938,0.007414647,0.1333947,0.8683624,305.9504
33994.18,0.00162,563047.0,2.785706,0.6759045,0.003483859,0.007721906,0.131167,0.456924,306.1148
34094.43,0.00164,1176832.0,3.159359,0.6669174,0.003611922,0.006006606,0.1347979,0.315026,306.2787
34195.05,0.00164,250694.4,2.667954,0.6729995,0.003436502,0.008427606,0.1324438,0.6827614,306.444
34295.51,0.00164,226189.7,2.775036,0.670244,0.003290037,0.007793927,0.1336066,0.7172449,306.6086
34396.31,0.00163,1196839.0,3.174053,0.6684011,0.003485852,0.0059607,0.1344162,0.3098234,306.7728
34497.4,0.00164,485452.3,3.029489,0.669862,0.00319854,0.006546672,0.1339025,0.4856592,306.9382
34598.66,0.00163,201610.8,2.801611,0.6653506,0.00290463,0.00765908,0.1357974,0.7562187,307.1032
34699.73,0.00163,231567.0,2.964951,0.6608502,0.002857422,0.0068421,0.1377268,0.7072669,307.2678
34800.59,0.00165,344866.9,3.04252,0.6680213,0.003155242,0.006501186,0.1348586,0.5755385,307.4343
34900.75,0.00162,335060.4,2.517658,0.6686666,0.002356748,0.00949938,0.1346696,0.5832524,307.5971
35000.9,0.00164,278151.1,2.997124,0.6594231,0.001947591,0.006706731,0.1385454,0.637123,307.7615
35101.23,0.00163,572608.0,2.490365,0.6657215,0.002111719,0.009719074,0.1360085,0.443171,307.9253
35202.09,0.00163,228962.8,2.855806,0.6656555,0.003445464,0.007394784,0.1361081,0.6993135,308.0901
35302.82,0.00165,491236.9,2.847107,0.6720366,0.003152874,0.007444037,0.1336073,0.4770663,308.2559
35404.51,0.00165,1071140.0,3.093499,0.6558527,0.003909864,0.006308867,0.1403585,0.3218791,308.4233
35504.6,0.00167,1286176.0,3.573812,0.6553091,0.003772516,0.004729585,0.1406676,0.2936866,308.5906
35605.14,0.00169,1613070.0,3.018383,0.6595454,0.003775674,0.00663401,0.1389426,0.263142,308.7603
35706.62,0.00166,957450.8,3.226803,0.6632081,0.003126911,0.005807866,0.137487,0.3404502,308.9289
35806.86,0.00168,796863.9,3.16043,0.6651405,0.003490723,0.006057663,0.1367637,0.3715099,309.0973
35907.23,0.00169,1718047.0,2.728621,0.6905309,0.003236353,0.008131093,0.1269606,0.2547539,309.2669
36007.46,0.00169,1005500.0,2.8575,0.6952477,0.003019008,0.00741824,0.1253124,0.3346075,309.4367
36108.33,0.00171,526822.5,3.26342,0.6678388,0.003071603,0.005690744,0.135885,0.4649589,309.6092
36209.74,0.00173,3309729.0,3.364053,0.6898265,0.004056416,0.005358401,0.1274328,0.1853187,309.7849
36309.88,0.0017,243361.6,3.078181,0.6695124,0.003377925,0.006403392,0.1353571,0.6807849,309.9548
36410.46,0.0018,423574.0,2.921665,0.6668837,0.003488122,0.007111976,0.1365058,0.5158166,310.1356
36510.74,0.00174,4781613.0,3.330436,0.6888296,0.004302641,0.005476378,0.1280183,0.153856,310.3105
36611.55,0.00175,191720.8,3.003227,0.669696,0.003329562,0.006738539,0.1355148,0.7657887,310.487
36711.74,0.00174,329219.2,2.734019,0.6741508,0.002677427,0.008135468,0.1338047,0.5867758,310.6615
36812.49,0.00178,1786050.0,3.320607,0.6690799,0.003494089,0.005518239,0.1359188,0.2516087,310.8406
36913.3,0.00177,234217.5,2.995909,0.6667598,0.003086359,0.006783073,0.1369446,0.6916906,311.0186
37014.0,0.00171,1195481.0,2.789203,0.6825134,0.003422522,0.007830037,0.1307681,0.3055358,311.1912
37114.07,0.00172,1773002.0,3.420899,0.679425,0.003427738,0.005208155,0.1320326,0.2503702,311.3637
37214.66,0.00173,371853.1,3.18843,0.668143,0.003281995,0.005998644,0.1366054,0.5457071,311.5379
37315.72,0.00174,1736594.0,3.40573,0.6608933,0.00401113,0.00526054,0.1396973,0.2523832,311.7133
37415.89,0.00174,274152.4,3.159002,0.6738363,0.003601636,0.006117774,0.1344573,0.6357615,311.8877
37517.19,0.00177,1124795.0,3.190889,0.6673683,0.003560395,0.005999548,0.1371547,0.3143391,312.0667
37617.21,0.00176,1477668.0,2.845145,0.6878138,0.004016638,0.007550542,0.1291948,0.2745659,312.2431
37717.53,0.00178,1214134.0,3.663478,0.6615667,0.003439635,0.004556676,0.1397295,0.3030667,312.4221
37817.87,0.00174,673537.9,3.328265,0.6704043,0.003126211,0.005523839,0.1361455,0.4050319,312.5962
37918.05,0.00173,235301.4,3.004788,0.6699213,0.003184224,0.006780936,0.1364174,0.687473,312.7698
38018.51,0.00172,954430.8,2.867592,0.6893212,0.00325858,0.007449411,0.1289179,0.3393854,312.9424
38118.73,0.00173,500104.6,2.544949,0.6720499,0.003665433,0.009463226,0.1357045,0.4716574,313.1162
38219.83,0.00173,516664.2,3.279609,0.6731618,0.002796761,0.00570158,0.1353319,0.4642697,313.2911
38321.05,0.0017,2718674.0,3.312432,0.6824107,0.003381998,0.005592211,0.1317606,0.2032208,313.4632
38421.09,0.0017,4598195.0,3.527888,0.7116751,0.003952707,0.004932672,0.1212127,0.1567419,313.6328
38522.15,0.00168,734280.1,3.428346,0.6648439,0.003452511,0.005226097,0.1389656,0.3914212,313.8028
38623.34,0.00171,994191.5,3.033762,0.686092,0.003816967,0.006677639,0.1305633,0.3370753,313.9761
38724.97,0.00172,277982.5,3.123769,0.6767227,0.003492152,0.006301869,0.1342782,0.6342889,314.1509
38826.52,0.00173,332794.1,2.997635,0.6789888,0.003288695,0.006847175,0.1334577,0.5804916,314.3261
38927.73,0.00172,191060.8,3.060079,0.6719494,0.002777114,0.006574202,0.1363437,0.7678332,314.4998
39028.55,0.0017,240939.9,2.978344,0.6720652,0.002890988,0.006943764,0.136371,0.6813092,314.6714
39128.6,0.00169,549599.7,3.330489,0.6692095,0.003388263,0.005555991,0.137611,0.4501957,314.8404
39229.23,0.00172,335506.7,3.209012,0.6744765,0.002628692,0.005987877,0.1355445,0.572959,315.0134
39329.61,0.00172,234563.1,3.145132,0.6709824,0.003391491,0.006236986,0.1370346,0.6813292,315.1857
39429.92,0.00175,936973.2,3.607477,0.6697562,0.001662242,0.00474337,0.1376134,0.3399788,315.3615
39531.17,0.00175,503644.4,3.427684,0.6688713,0.003736081,0.005256985,0.1380553,0.4619976,315.5391
39631.79,0.00175,460430.2,3.404208,0.6704197,0.003169942,0.005332712,0.137495,0.4822882,315.7154
39732.62,0.00179,242134.7,3.085632,0.6779896,0.00340153,0.006494414,0.1345185,0.6655066,315.8959
39833.78,0.00178,918053.4,2.871782,0.6864715,0.003814149,0.007501908,0.1312894,0.3434167,316.0756
39934.21,0.00178,1158768.0,3.481088,0.6758337,0.003576086,0.005108461,0.1355316,0.3063019,316.2546
40034.64,0.00178,373686.3,3.200597,0.6721814,0.003547252,0.006046484,0.1370856,0.5427764,316.4333
40135.55,0.00181,2295270.0,3.537763,0.6930937,0.003620697,0.004951744,0.1290125,0.2192096,316.6163
40236.45,0.0018,462948.9,3.40943,0.6682306,0.003628876,0.00533459,0.1388711,0.4874085,316.7983
40337.39,0.00181,2173407.0,2.895055,0.6792828,0.004146784,0.007402886,0.1344663,0.225864,316.9811
40437.93,0.00179,229009.4,3.129036,0.6677625,0.003561297,0.006340733,0.1392248,0.6896399,317.161
40539.27,0.00182,1074111.0,2.964978,0.6707037,0.004059788,0.007065937,0.1380866,0.3160104,317.3455
40639.6,0.00182,1851731.0,3.197424,0.6791424,0.004184593,0.006079412,0.1347536,0.239749,317.528
40740.09,0.00179,1495972.0,3.37327,0.6694118,0.003438864,0.005465196,0.1387782,0.2665951,317.7082
40840.76,0.00179,1660881.0,3.818785,0.6764232,0.004197531,0.004266815,0.1359932,0.2557191,317.8888
40941.25,0.00181,309376.2,3.032142,0.672167,0.003636358,0.006771794,0.1377997,0.5944181,318.071
41041.6,0.00184,791298.8,3.308385,0.664385,0.003023295,0.005691433,0.1411283,0.3717679,318.2553
41142.53,0.00183,759360.9,3.353484,0.6766094,0.003442408,0.005542589,0.1361536,0.3816125,318.44
41243.83,0.00183,1369032.0,3.341801,0.6674428,0.003322512,0.005584647,0.1400003,0.2833817,318.6249
41345.31,0.00183,1872573.0,3.508384,0.677819,0.003961074,0.005069845,0.1358255,0.2430968,318.8102
41446.04,0.00184,1037290.0,2.948113,0.6765393,0.003975499,0.007184105,0.136419,0.330578,318.9956
41546.29,0.00188,248906.1,3.104716,0.6689624,0.002235122,0.006481464,0.139609,0.6791711,319.1839
41647.21,0.00188,306652.2,3.147569,0.6726764,0.003580908,0.00630991,0.1381533,0.615957,319.3731
41748.1,0.00189,362360.9,3.024595,0.679833,0.003718028,0.006837512,0.1353406,0.5734005,319.5639
41848.52,0.00192,314511.0,3.016657,0.6785571,0.003406535,0.006877691,0.135932,0.6159043,319.757
41948.89,0.00192,326596.7,3.043509,0.6737624,0.003782217,0.006760926,0.1379563,0.6008362,319.9494
42050.11,0.00196,1995679.0,3.286474,0.6787035,0.00451465,0.005801803,0.1360389,0.2407871,320.1473
42150.68,0.00195,331227.7,3.159225,0.6739265,0.004091662,0.006282428,0.1380586,0.5886234,320.3433
42251.46,0.00198,280065.2,3.086574,0.6748504,0.003724297,0.00658574,0.1377663,0.6374134,320.5424
42351.49,0.002,6519036.0,3.687572,0.6950593,0.00431359,0.004616867,0.1299525,0.1317451,320.7423
42452.33,0.00198,1969469.0,3.502785,0.6755624,0.004071258,0.005120023,0.1376473,0.2398371,320.9425
42553.48,0.00197,1243273.0,2.985181,0.6740764,0.00377445,0.007053867,0.1383408,0.3023516,321.1422
42654.34,0.002,1028027.0,3.197635,0.6778664,0.003806525,0.006151532,0.1368841,0.3348886,321.3443
42754.92,0.00201,540264.7,3.228703,0.6746404,0.002482892,0.006037513,0.1382833,0.4614726,321.5467
42856.37,0.00199,323264.4,3.104017,0.6701515,0.003529798,0.006536395,0.1402299,0.6013366,321.7488
42956.77,0.002,2194846.0,3.702145,0.666202,0.002460967,0.004597803,0.141986,0.2310965,321.9497
43057.15,0.00201,2196973.0,3.406804,0.6636159,0.004637274,0.00543293,0.1431841,0.2307278,322.1512
43157.18,0.00201,322795.1,2.723906,0.6705354,0.003583639,0.008503837,0.1403317,0.600266,322.3523
43257.22,0.002,931890.0,3.275866,0.6649272,0.003973716,0.005883232,0.1427973,0.3549325,322.5525
43357.44,0.00201,1194886.0,3.250293,0.6660455,0.003987198,0.005979893,0.1424068,0.3127528,322.7536
43458.93,0.00196,363050.0,2.834448,0.6689509,0.004215412,0.007868089,0.1412595,0.5651596,322.9529
43559.72,0.00201,1321688.0,3.285944,0.6788086,0.004434133,0.005858102,0.1372722,0.2956676,323.1551
43660.36,0.002,424553.3,2.712557,0.6752649,0.003738117,0.008601796,0.1388029,0.5218053,323.3561
43761.16,0.00195,296833.2,2.745039,0.6706656,0.003492662,0.008404546,0.1407988,0.6289198,323.5532
43861.54,0.00199,1051977.0,2.887574,0.6755397,0.004083626,0.007599969,0.1388598,0.334296,323.7525
43962.14,0.00198,1278022.0,2.992057,0.6687205,0.004130774,0.007082807,0.1417934,0.3050833,323.952
44062.77,0.00206,387558.8,2.938696,0.6775424,0.003966979,0.007347057,0.1382133,0.5557154,324.1593
44164.23,0.00207,1728911.0,2.833802,0.6813618,0.004272615,0.007906146,0.1367566,0.2640202,324.3697
44265.18,0.00206,1229320.0,3.16741,0.6821517,0.003906909,0.006332477,0.1365275,0.3149834,324.5779
44365.39,0.00212,2594651.0,3.043274,0.6812231,0.003774983,0.00686411,0.1369897,0.2162794,324.7908
44466.8,0.00211,2847880.0,3.181497,0.6859705,0.004988154,0.006284763,0.1351889,0.2074482,325.0047
44568.45,0.00212,324632.6,2.851509,0.6809477,0.004326268,0.007828697,0.1372813,0.6157732,325.22
44669.49,0.00212,6995331.0,3.014779,0.7716541,0.004824468,0.007008325,0.1069744,0.1328813,325.4346
44770.3,0.00215,2358561.0,3.370547,0.6736015,0.005215062,0.005610646,0.1404778,0.2299344,325.6514
44871.33,0.00222,2406899.0,3.361641,0.6865619,0.004825898,0.005644299,0.1353173,0.2285812,325.876
44972.02,0.00218,694547.3,3.165992,0.6809575,0.004139913,0.00636774,0.1376464,0.4289926,326.0956
45072.43,0.00217,1628721.0,3.615058,0.671813,0.004743471,0.004887249,0.1415136,0.2803419,326.3139
45172.45,0.00225,613527.4,3.207857,0.6812052,0.004194063,0.006211037,0.1377331,0.4570146,326.5392
45273.61,0.00225,612466.1,3.037432,0.6832595,0.004164566,0.006932391,0.1370013,0.4572243,326.7665
45373.66,0.00226,1995761.0,3.195923,0.7128394,0.00435252,0.006266192,0.1259543,0.252912,326.9928
45474.29,0.00229,713931.3,3.176436,0.6858666,0.004303438,0.006347768,0.1361514,0.424587,327.2229
45575.6,0.0023,712162.4,3.056665,0.6914325,0.004184278,0.006859838,0.1340633,0.4231221,327.4556
45676.09,0.00232,331456.1,2.717044,0.6924512,0.004179003,0.008688108,0.1337643,0.6155411,327.689
45776.42,0.00227,1235957.0,3.403396,0.6960198,0.004292989,0.005541084,0.132488,0.3181731,327.9168
45877.78,0.0023,656781.0,3.001657,0.6932845,0.004426633,0.007128632,0.1336304,0.434926,328.1502
45978.28,0.00226,1024192.0,2.728874,0.6925936,0.004299698,0.008631014,0.1339898,0.3490852,328.3776
46078.9,0.00232,593331.1,2.837259,0.6929093,0.004100882,0.007989851,0.1339627,0.4576316,328.6109
46180.07,0.00229,1467550.0,2.838421,0.6910456,0.003982777,0.007988934,0.1347811,0.2909467,328.8426
46280.07,0.00232,2844959.0,3.285595,0.6912276,0.005359576,0.005966499,0.1348048,0.20879,329.0741
46381.37,0.00231,799704.2,2.970237,0.7023592,0.004783901,0.007305895,0.1306584,0.3935891,329.3081
