age,accrate,average density,average vinfinity,average cinfinity,total gas mass,HL radius,Bondi radius,Jeans length,BH mass
7277.781,1.63e-05,87674.4,1.88014,0.2271023,9.675216e-05,0.0006327084,0.04336519,0.811385,11.42486
7379.434,1.69e-05,2705003.0,1.604041,0.2214217,0.0002681067,0.0008693971,0.04562562,0.1414948,11.42658
7479.691,1.54e-05,63638.29,2.210411,0.2256027,9.839114e-05,0.0004578903,0.04395609,0.9463429,11.42813
7584.296,1.65e-05,330780.4,1.561243,0.2212154,0.0001689319,0.0009179766,0.04572375,0.4087477,11.42985
7688.389,1.69e-05,191600.7,1.998496,0.2247219,0.0001551052,0.0005603149,0.04431472,0.5279314,11.43161
7792.908,1.75e-05,92836.74,2.118398,0.2259135,0.0001198536,0.0004987615,0.04385544,0.7924436,11.43344
7895.514,1.87e-05,130002.6,2.112334,0.2259326,0.0001755763,0.0005017127,0.04385534,0.646667,11.43536
7997.035,1.94e-05,1067322.0,1.376962,0.2243518,0.0002452098,0.001180894,0.04448317,0.2232404,11.43733
8101.349,1.99e-05,123107.2,2.656524,0.2218129,0.0001959609,0.0003173258,0.04551551,0.6676741,11.43941
8204.296,2.12e-05,122699.3,2.766426,0.2191613,0.0002155183,0.0002926692,0.04663238,0.6443955,11.44158
8307.726,2.28e-05,123609.0,2.959345,0.2199063,0.0002161348,0.0002558074,0.04632642,0.6434257,11.44394
8410.347,2.35e-05,185611.3,3.079672,0.2179111,0.0002627802,0.0002362579,0.04718855,0.4989652,11.44635
8514.877,2.78e-05,488155.6,3.034886,0.2251618,0.0002883271,0.0002433438,0.04420948,0.3206064,11.44926
8620.085,3.02e-05,335017.7,3.169291,0.2161349,0.0003287798,0.0002232033,0.04799272,0.3921101,11.45244
8724.498,3.41e-05,1181750.0,2.695178,0.217409,0.0004380531,0.000308734,0.0474465,0.2106404,11.45599
8832.468,3.43e-05,188227.2,4.06366,0.2205418,0.0003603762,0.0001358515,0.04612296,0.5295879,11.4597
8934.549,3.52e-05,169738.9,4.077908,0.2215647,0.0003221621,0.000134946,0.04571234,0.5649388,11.46328
9038.926,3.39e-05,180922.6,4.047691,0.2234191,0.0003256939,0.0001370104,0.04497052,0.5512659,11.46683
9146.709,3.23e-05,748314.6,3.252894,0.2251058,0.0003666369,0.0002122072,0.04431253,0.2727906,11.47031
9248.796,3.03e-05,137917.2,3.768216,0.2287127,0.0002395485,0.0001581775,0.04293741,0.6470199,11.4734
9352.535,3.07e-05,294432.0,3.449238,0.2353184,0.0002706352,0.0001888383,0.04057185,0.4479208,11.47659
9457.206,3.14e-05,652689.8,2.892663,0.2306299,0.0002952512,0.0002685745,0.04225026,0.3025038,11.47988
9561.281,2.87e-05,165497.5,3.651886,0.23257,0.0002276059,0.0001685537,0.04155902,0.5912765,11.48286
9665.848,2.46e-05,330195.1,2.879233,0.2385038,0.0002256788,0.0002712164,0.03952564,0.4234652,11.48543
9766.503,2.42e-05,595783.1,2.329273,0.2316822,0.0002351905,0.000414496,0.04189634,0.3103003,11.48787
9872.166,2.22e-05,268547.2,3.05386,0.2395156,0.0002016656,0.0002411854,0.03920863,0.4697183,11.49021
9972.733,2.22e-05,366126.9,2.159567,0.2329538,0.0002261994,0.0004823918,0.0414566,0.3923222,11.49245
10077.41,2.21e-05,217101.5,3.025817,0.2427422,0.0001637624,0.0002457733,0.03818824,0.4976361,11.49476
10183.02,2.16e-05,959786.9,1.756936,0.2443578,0.0002233725,0.0007291111,0.03769238,0.2312375,11.49704
10287.66,2.06e-05,7865494.0,1.877559,0.2322025,0.0003112991,0.0006385567,0.04174964,0.08018262,11.49919
10388.03,1.7e-05,167588.8,2.87221,0.2431124,0.0001143817,0.000272909,0.03809221,0.5517227,11.50089
10493.37,2.16e-05,565778.8,3.070499,0.2446336,0.0001324411,0.000238846,0.03762735,0.2956918,11.50317
10598.33,1.76e-05,270326.9,2.570977,0.2430618,0.0001100875,0.0003407288,0.03812166,0.4201247,11.50501
10704.64,1.89e-05,208267.4,2.487577,0.2497883,0.0001146211,0.0003640219,0.03610241,0.4743036,11.50702
10808.98,1.44e-05,155958.3,2.296432,0.2506522,7.703498e-05,0.0004271983,0.03585864,0.5515278,11.50853
10914.89,1.93e-05,2766110.0,1.955328,0.2519827,0.0002547245,0.0005893507,0.0354872,0.1300797,11.51057
11017.65,1.55e-05,306405.2,2.1447,0.2476504,0.0001213591,0.0004899365,0.03674469,0.3990886,11.51216
11120.39,1.56e-05,2841009.0,1.12973,0.2647307,0.0001837481,0.001765972,0.03216062,0.1296822,11.51376
11225.05,1.68e-05,2941367.0,2.170757,0.2347923,0.0002508021,0.0004783834,0.04089129,0.1254475,11.51552
11331.05,1.72e-05,256870.0,1.983366,0.2465581,0.0001253309,0.0005731406,0.03708756,0.4270118,11.51734
11432.75,1.39e-05,263536.2,2.085333,0.2497515,0.0001183849,0.0005185239,0.0361496,0.4255509,11.51875
11534.03,1.55e-05,2703493.0,1.71831,0.238003,0.0002205763,0.0007637922,0.03981193,0.1307119,11.52032
11640.89,1.64e-05,6420683.0,2.104742,0.2281043,0.0002677568,0.0005091502,0.0433488,0.08527688,11.52208
11745.0,1.38e-05,317562.7,1.91614,0.2414678,0.0001288785,0.0006143887,0.03868824,0.3720888,11.52351
11847.68,1.84e-05,262875.0,1.843357,0.2397998,0.0001270816,0.0006639718,0.03923473,0.4127812,11.5254
11953.37,1.56e-05,200746.0,1.882058,0.2316797,9.963952e-05,0.0006370362,0.04203914,0.4852772,11.52705
12059.62,1.44e-05,2419396.0,1.719122,0.2135822,0.0001741543,0.0007636138,0.04947171,0.1385482,11.52858
12160.59,1.54e-05,458978.7,1.553313,0.2280591,0.0001215418,0.0009354637,0.04339605,0.3186409,11.53014
12263.45,1.43e-05,277756.5,1.741006,0.2261889,0.0001144581,0.0007447318,0.04412225,0.4184889,11.53161
12371.0,1.95e-05,1697407.0,1.844423,0.2280217,0.0001688057,0.0006636783,0.04342365,0.1727395,11.53371
12477.8,1.65e-05,704061.5,1.755808,0.2543633,0.0001332506,0.0007324714,0.03490082,0.2686026,11.53547
12579.26,1.31e-05,122215.7,1.715521,0.2360178,7.648393e-05,0.0007673648,0.04054193,0.6492619,11.5368
12685.91,1.33e-05,3465576.0,2.117538,0.2166855,0.0001827693,0.0005037148,0.04810467,0.1220145,11.53822
12786.5,1.67e-05,443222.9,1.731586,0.2280473,0.0001330596,0.0007533936,0.04343702,0.3435842,11.5399
12887.42,1.76e-05,3410760.0,2.06675,0.2179626,0.0001878659,0.0005289329,0.04755675,0.1232583,11.54168
12993.41,1.49e-05,5605799.0,1.784589,0.2123679,0.0003008424,0.0007095108,0.05010231,0.09387554,11.54326
13094.36,1.97e-05,963864.8,1.894621,0.2222004,0.0001319006,0.0006296005,0.04577416,0.2280406,11.54526
13196.54,1.39e-05,115060.3,1.603837,0.2261148,7.330176e-05,0.0008787036,0.04420841,0.6863367,11.54668
13300.63,1.43e-05,153918.0,1.621547,0.2304476,0.0001023015,0.0008597252,0.0425671,0.5994831,11.54817
13407.52,1.51e-05,4075730.0,1.874976,0.2264045,0.0003077964,0.0006431134,0.04410712,0.1142629,11.54979
13508.56,1.49e-05,355112.4,1.885656,0.2256914,0.0001233031,0.0006359312,0.04439204,0.3876217,11.55129
13611.37,1.8e-05,1866180.0,2.007903,0.2213537,0.000131677,0.0005609429,0.04615623,0.1706269,11.55314
13716.68,1.44e-05,136879.6,1.559594,0.226927,9.51122e-05,0.0009299023,0.04392262,0.6166367,11.55466
13819.36,1.68e-05,3166193.0,1.753258,0.2241934,0.0001878589,0.0007359238,0.04500691,0.1300194,11.55638
13922.47,1.71e-05,136153.8,1.489541,0.2281027,9.344093e-05,0.001019731,0.04348401,0.6553271,11.55814
14023.29,1.36e-05,3124880.0,1.582147,0.2265287,0.0001753933,0.0009039577,0.04409558,0.1378111,11.55952
14125.89,1.73e-05,2824894.0,2.068604,0.2200882,0.0002397003,0.0005288752,0.04672125,0.1426581,11.56129
14228.08,1.5e-05,176189.6,1.462133,0.2206824,0.0001008161,0.001058745,0.04647612,0.5800779,11.56283
14328.7,1.84e-05,150312.5,1.385732,0.2291175,0.0001062792,0.001178896,0.04312386,0.6281637,11.56468
14435.04,1.59e-05,128466.0,1.427135,0.2290432,0.0001012949,0.001111648,0.0431581,0.68238,11.56637
14535.97,1.64e-05,1220998.0,1.715148,0.2298938,0.0001627617,0.0007697606,0.0428454,0.2221827,11.56802
14641.79,1.69e-05,309172.0,1.40875,0.2291296,0.0001141545,0.00114119,0.04313831,0.4571566,11.56981
14743.69,1.41e-05,135119.6,1.335984,0.2291784,9.487887e-05,0.001269044,0.04312524,0.7080913,11.57125
14847.76,2.16e-05,1677677.0,1.823827,0.2125981,0.0001417593,0.0006810763,0.05012385,0.2040659,11.5735
14950.25,1.65e-05,12140870.0,1.943531,0.2401341,0.0003431886,0.0005998505,0.03929329,0.0754902,11.57519
15053.36,1.63e-05,136874.3,1.301999,0.235941,0.0001057419,0.001336803,0.04070819,0.7181849,11.57687
15158.93,1.68e-05,1430752.0,1.569582,0.2236713,0.0001969194,0.0009199968,0.04530374,0.2183746,11.57864
15261.38,1.75e-05,14443160.0,2.002578,0.2310646,0.0003658208,0.0005652521,0.04245749,0.07076504,11.58043
15362.49,1.65e-05,2222979.0,1.683403,0.2176296,0.0001680842,0.0008000306,0.04786821,0.1795164,11.5821
15467.87,2.2e-05,6291110.0,1.812605,0.2199661,0.0002660703,0.0006901812,0.04686601,0.1080368,11.58442
15570.24,1.69e-05,126052.6,1.183039,0.2231516,9.249901e-05,0.00162045,0.0455443,0.7636835,11.58615
15675.78,2.06e-05,1843606.0,1.564173,0.222558,0.0001974202,0.0009271402,0.04579607,0.2001768,11.58832
15778.41,1.71e-05,230989.0,1.265248,0.2320535,0.000145824,0.001417192,0.04213121,0.5678889,11.59008
15879.23,1.73e-05,183601.3,1.170894,0.2294533,0.0001207656,0.001655047,0.04309792,0.6447521,11.59182
15983.63,2.02e-05,1026932.0,1.441217,0.2219696,0.0002256684,0.001092609,0.04606136,0.2633161,11.59393
16086.64,1.84e-05,7554855.0,1.818619,0.228804,0.000383828,0.0006862946,0.04335777,0.09543934,11.59583
16187.94,2.4e-05,987487.3,1.285118,0.2247235,0.0002158963,0.001374671,0.04495599,0.2644501,11.59825
16289.38,1.86e-05,695578.5,1.422396,0.2261597,0.0001821218,0.001122312,0.04439399,0.31749,11.60014
16394.3,2.12e-05,180952.4,1.159404,0.2224438,0.0001423096,0.001689537,0.0458983,0.635725,11.60236
16495.77,2.41e-05,4018895.0,1.705465,0.2297541,0.000225413,0.0007809857,0.04303304,0.1370396,11.60481
16596.6,1.9e-05,147137.0,1.235869,0.2276111,0.0001134747,0.001487492,0.04385436,0.7110488,11.60673
16700.73,2.13e-05,223698.9,1.259518,0.225234,0.0001664168,0.001432431,0.04479346,0.5752332,11.60895
16805.05,2.22e-05,860980.9,1.582878,0.2207575,0.0002392381,0.0009071388,0.04663779,0.2903032,11.61127
16910.88,2.57e-05,469406.8,1.270453,0.2305722,0.0001883258,0.001408487,0.0427618,0.3916541,11.61399
17013.29,2.47e-05,13691630.0,1.828799,0.2205948,0.0004586255,0.0006798796,0.0467276,0.07302035,11.61651
17116.22,2.49e-05,1009354.0,1.331696,0.2248331,0.0001965188,0.001282476,0.04499238,0.2640581,11.61908
17220.97,2.72e-05,534090.5,1.489593,0.2436829,0.0002236642,0.001025251,0.03831026,0.3593782,11.62193
17324.57,2.32e-05,2224002.0,1.114562,0.2256111,0.0002453702,0.001831666,0.04470268,0.1768436,11.62433
17425.55,2.54e-05,122795.6,1.54753,0.2246104,0.0001124307,0.0009503245,0.04511183,0.7829314,11.6269
17525.86,2.43e-05,605344.9,1.236545,0.2204506,0.0002365091,0.001488746,0.04684012,0.3497296,11.62933
17630.74,2.85e-05,222685.0,1.495,0.2226623,0.0001900166,0.001018754,0.04592596,0.5808486,11.63232
17736.72,3.24e-05,216990.1,1.799043,0.2272254,0.0002261124,0.0007037145,0.04411291,0.580031,11.63575
17842.45,2.84e-05,396810.5,1.928038,0.2366374,0.0002725206,0.0006128577,0.04068404,0.4280238,11.63875
17946.75,2.91e-05,169581.9,2.111134,0.2202097,0.00019407,0.0005112952,0.04699272,0.6619396,11.64179
18051.38,3.35e-05,194401.9,2.149119,0.2243809,0.0002210346,0.0004935289,0.04527537,0.6156447,11.64529
18154.73,2.79e-05,196131.4,2.061203,0.2228412,0.000227167,0.0005366597,0.04591446,0.6118523,11.64817
18259.87,3.12e-05,185147.5,2.202999,0.2222045,0.0002234228,0.0004699305,0.04619089,0.6320548,11.65144
18365.75,3.06e-05,181920.1,2.268048,0.2191671,0.0002283356,0.0004434837,0.04749321,0.6318387,11.65468
18470.36,3.89e-05,355886.8,2.205272,0.2256448,0.0002946503,0.0004692551,0.04482112,0.4473662,11.65875
18576.75,3.71e-05,5641389.0,1.496575,0.2165519,0.0004285345,0.001019255,0.04868058,0.1148354,11.6627
18678.93,3.29e-05,216045.6,2.525442,0.2228666,0.0002818519,0.0003580387,0.04597428,0.5755852,11.66607
18783.96,3.87e-05,177184.3,2.655472,0.2267644,0.0002473627,0.0003239456,0.04442278,0.6430245,11.67013
18884.85,3.73e-05,383022.8,2.105725,0.2246342,0.0002745399,0.0005153376,0.04528385,0.4394855,11.67389
18986.27,3.8e-05,233185.0,2.62818,0.227996,0.0002919171,0.0003309237,0.04397277,0.5511848,11.67775
19087.65,3.58e-05,303259.4,2.544156,0.2305273,0.0003122375,0.0003532525,0.0430257,0.4744906,11.68138
19190.86,4.18e-05,3878663.0,2.477206,0.2655317,0.000563595,0.0003727421,0.03244143,0.1302992,11.6857
19296.88,4.08e-05,5814464.0,1.504167,0.216598,0.0004693982,0.001011348,0.04877348,0.1113115,11.69002
19398.97,3.74e-05,366962.6,2.56972,0.2340288,0.0003439322,0.0003466272,0.04179223,0.4258014,11.69384
19504.19,4.55e-05,256450.9,2.728528,0.2293718,0.0003032903,0.0003075777,0.0435243,0.5150466,11.69863
19606.88,3.88e-05,6844829.0,1.88919,0.2628919,0.0005180095,0.0006418123,0.033144,0.09938398,11.70262
19707.31,4.07e-05,249791.3,2.518585,0.2301712,0.0002445646,0.0003612412,0.04325224,0.5254383,11.70671
19811.29,3.67e-05,5880408.0,1.137097,0.2307438,0.0005647762,0.001772786,0.04305179,0.1037352,11.71052
19919.21,3.98e-05,436891.2,2.110805,0.247826,0.0003388786,0.0005146524,0.03733502,0.3882658,11.71482
20023.93,3.69e-05,2298878.0,1.331044,0.2328042,0.0003595761,0.001294697,0.04232251,0.1729288,11.71868
20124.91,3.78e-05,396795.9,1.835329,0.2411402,0.0002905692,0.0006811861,0.03945977,0.4202021,11.72249
20228.27,4.21e-05,3229772.0,1.564147,0.2775633,0.000432342,0.0009382086,0.0297941,0.1448542,11.72685
20330.98,3.52e-05,291801.7,1.90522,0.2525677,0.0002293021,0.0006325536,0.03599417,0.4833324,11.73046
20433.94,3.81e-05,8205514.0,1.990709,0.2570096,0.0004937551,0.0005795844,0.03477233,0.08834421,11.73438
20540.1,3.96e-05,1490803.0,1.600017,0.2524352,0.0003689978,0.0008975081,0.03605684,0.2055109,11.73858
20642.37,3.9e-05,643855.5,1.681789,0.2551178,0.000311333,0.0008126279,0.0353145,0.3182053,11.74257
20745.25,3.07e-05,398975.5,1.779022,0.2566717,0.0002478924,0.0007264207,0.03489754,0.4091071,11.74573
20851.95,3.38e-05,425973.3,1.848081,0.258995,0.0002455819,0.0006733506,0.03428473,0.3796464,11.74933
20953.73,3.1e-05,1750127.0,1.642817,0.24378,0.0003645719,0.0008523567,0.03870826,0.1808342,11.75249
21060.11,3.28e-05,13040590.0,2.220082,0.2447328,0.0005109382,0.0004668637,0.03841881,0.06682527,11.75598
21161.16,3.62e-05,20815720.0,2.553071,0.2769955,0.0007848664,0.000353132,0.02999973,0.05312154,11.75964
21266.76,3.68e-05,9212582.0,1.982966,0.2607667,0.0004235194,0.0005855655,0.03386113,0.07940547,11.76352
21371.06,2.78e-05,514609.5,1.746739,0.2707899,0.0002193674,0.0007548425,0.03140853,0.3314004,11.76643
21471.29,2.73e-05,332459.6,1.75324,0.265735,0.0001434184,0.0007494282,0.03262235,0.4086479,11.76916
21576.31,2.28e-05,460108.6,1.806528,0.2616711,0.0001918288,0.0007060105,0.03365031,0.3441967,11.77155
21677.47,2.94e-05,543448.3,1.93531,0.2652507,0.0002247234,0.0006153308,0.03275646,0.3173894,11.77453
21783.11,3.17e-05,12390360.0,2.403151,0.2560044,0.0005462351,0.0003991818,0.03517532,0.06672379,11.77787
21886.27,3.4e-05,730953.7,1.952481,0.2630103,0.0001729226,0.000604906,0.03333619,0.2803623,11.78138
21987.51,2.27e-05,9194032.0,2.403818,0.2403397,0.0003649771,0.0003991559,0.03992957,0.07733597,11.78367
22092.68,2.29e-05,322898.6,1.739719,0.2697444,0.0001430864,0.0007622121,0.03170511,0.4089481,11.78608
22198.9,2.1e-05,1605310.0,1.998284,0.273386,0.0002138126,0.0005778318,0.03087189,0.1828885,11.78831
22303.63,2.28e-05,29059240.0,2.781266,0.2376782,0.0005836424,0.0002983446,0.04085304,0.04367028,11.7907
22406.26,3.02e-05,385318.5,1.787561,0.2705715,0.0001560507,0.0007224296,0.0315321,0.3829396,11.7938
22506.27,2.14e-05,374405.5,1.724372,0.2744757,0.0001386927,0.0007764853,0.03064698,0.3755961,11.79594
22609.79,2.3e-05,432528.2,1.84476,0.2728771,0.000124707,0.0006785831,0.03101333,0.3655236,11.79833
22711.68,1.91e-05,392177.3,1.523391,0.2750966,0.0001447991,0.0009952473,0.03051993,0.3776887,11.80028
22813.54,2.06e-05,13928490.0,2.575269,0.2401697,0.0003836327,0.0003483258,0.04004926,0.0634262,11.80238
22916.77,2.04e-05,436930.0,1.779236,0.2658813,0.0001584641,0.0007298617,0.03268376,0.3692835,11.80448
23017.42,2.63e-05,1604779.0,2.004397,0.2645117,0.0002040678,0.0005752243,0.03303047,0.1910045,11.80713
23121.89,2.07e-05,268014.1,1.79214,0.2726546,0.0001210459,0.0007196808,0.03109266,0.4544739,11.80929
23223.41,2.29e-05,2650590.0,2.204017,0.2542156,0.0002201775,0.0004759253,0.03577375,0.1437621,11.81162
23325.12,2.18e-05,210606.9,1.744321,0.2745429,0.000101883,0.0007599706,0.03067816,0.5271482,11.81384
23428.19,1.76e-05,354938.6,1.88551,0.2729181,0.0001442445,0.0006505169,0.03104928,0.3960511,11.81565
23529.73,2.34e-05,1467537.0,1.912661,0.2642728,0.0002010448,0.0006323053,0.03312059,0.1930695,11.81803
23630.96,1.62e-05,238733.2,1.660929,0.2763557,0.0001244933,0.000838611,0.03029187,0.4900119,11.81967
23732.98,2.15e-05,1309249.0,1.871049,0.2724867,0.0001698159,0.000660956,0.03116394,0.2034279,11.82186
23836.6,1.97e-05,696404.1,1.816067,0.2822846,0.0001780982,0.0007017033,0.02904309,0.2774054,11.8239
23938.49,2.33e-05,925846.1,1.929894,0.2640667,0.0001704422,0.000621494,0.03319531,0.237646,11.82627
24039.67,1.83e-05,1014912.0,2.088961,0.2612282,0.0001511475,0.0005305308,0.03392591,0.2281369,11.82812
24143.11,2.52e-05,19215060.0,2.740603,0.2379007,0.0006404491,0.0003083005,0.04091431,0.05307918,11.83073
24247.11,1.88e-05,377645.0,1.830968,0.2729184,0.0001664595,0.0006908379,0.03109369,0.3755692,11.83268
24348.04,1.76e-05,179951.6,1.754495,0.2756395,9.079832e-05,0.000752486,0.03048734,0.5616485,11.83446
24448.27,2.27e-05,363325.1,1.806788,0.2775077,0.0001650295,0.0007096941,0.03008399,0.3881854,11.83674
